,Voltage Set,Current Set,Voltage Measured,Current Measured,key,Voltage Absolute Error,Voltage Percentage Error (%),Current Absolute Error,Current Percentage Error(%)
0,0.5,1.0,0.499805108,1.0,0,0.00019489200000000206,0.03897840000000041,0.0,0.0
1,1.0,1.0,0.999379601,1.0,0,0.0006203989999999937,0.06203989999999937,0.0,0.0
2,1.5,1.0,1.49888176,1.0,0,0.001118240000000048,0.07454933333333655,0.0,0.0
3,2.0,1.0,1.99877816,1.0,0,0.0012218399999999185,0.06109199999999593,0.0,0.0
4,2.5,1.0,2.49858241,1.0,0,0.0014175899999999686,0.056703599999998744,0.0,0.0
5,3.0,1.0,2.99811256,1.0,0,0.0018874399999999625,0.06291466666666543,0.0,0.0
6,3.5,1.0,3.49841246,1.0,0,0.001587540000000054,0.04535828571428725,0.0,0.0
7,4.0,1.0,3.99865148,1.0,0,0.0013485200000000752,0.03371300000000188,0.0,0.0
8,4.5,1.0,4.49858119,1.0,0,0.0014188099999996595,0.03152911111110355,0.0,0.0
9,5.0,1.0,4.99794297,1.0,0,0.002057029999999571,0.04114059999999142,0.0,0.0
10,5.5,1.0,5.49871945,1.0,0,0.0012805499999997139,0.02328272727272207,0.0,0.0
11,6.0,1.0,5.99914447,1.0,0,0.0008555299999999377,0.014258833333332296,0.0,0.0
12,6.5,1.0,6.49842837,1.0,0,0.001571629999999935,0.024178923076922078,0.0,0.0
13,7.0,1.0,6.99871768,1.0,0,0.0012823199999996149,0.01831885714285164,0.0,0.0
14,7.5,1.0,7.49854451,1.0,0,0.0014554899999996707,0.019406533333328944,0.0,0.0
15,8.0,1.0,7.99810011,1.0,0,0.0018998899999997931,0.023748624999997414,0.0,0.0
16,8.5,1.0,8.49904303,1.0,0,0.0009569700000007231,0.0112584705882438,0.0,0.0
17,9.0,1.0,8.99759021,1.0,0,0.002409789999999745,0.026775444444441614,0.0,0.0
18,9.5,1.0,9.49821647,1.0,0,0.0017835300000008658,0.018774000000009113,0.0,0.0
19,10.0,1.0,9.99935415,1.0,0,0.0006458499999997258,0.006458499999997257,0.0,0.0
20,10.5,1.0,10.4982957,1.0,0,0.001704300000000103,0.016231428571429552,0.0,0.0
21,11.0,1.0,10.9990607,1.0,0,0.0009393000000006424,0.00853909090909675,0.0,0.0
22,11.5,1.0,11.4991098,1.0,0,0.0008902000000006183,0.007740869565222768,0.0,0.0
23,12.0,1.0,11.9996019,1.0,0,0.0003980999999999568,0.00331749999999964,0.0,0.0
24,12.5,1.0,12.4870945,1.0,0,0.012905500000000458,0.10324400000000365,0.0,0.0
25,13.0,1.0,12.9916041,1.0,0,0.008395900000000012,0.06458384615384624,0.0,0.0
26,13.5,1.0,13.4905601,1.0,0,0.009439900000000279,0.06992518518518724,0.0,0.0
