,Unnamed: 0,Voltage Set,Current Set,Voltage Measured,Current Measured,Voltage Absolute Error,Voltage Percentage Error (%),Current Absolute Error,Current Percentage Error(%),Upper Error BoundaryVoltage,Lower Error BoundaryVoltage,Condition ?
0,0,0.5,3.572,0.498743404,3.572,0.0012565959999999,0.2513191999999997,0.0,0.0,0.150175,-0.150175,False
1,1,1.0,3.572,0.99800751,3.572,0.00199249,0.1992490000000013,0.0,0.0,0.15034999999999998,-0.15034999999999998,False
2,2,1.5,3.572,1.49680593,3.572,0.0031940699999999,0.2129379999999958,0.0,0.0,0.150525,-0.150525,False
3,3,2.0,3.572,1.99746388,3.572,0.00253612,0.1268060000000015,0.0,0.0,0.1507,-0.1507,False
4,4,2.5,3.572,2.49664649,3.572,0.0033535100000001,0.1341404000000068,0.0,0.0,0.15087499999999998,-0.15087499999999998,False
5,5,3.0,3.572,2.99751334,3.572,0.0024866600000001,0.0828886666666731,0.0,0.0,0.15105,-0.15105,True
6,6,3.5,3.572,3.49668081,3.572,0.00331919,0.0948340000000007,0.0,0.0,0.151225,-0.151225,False
7,7,4.0,3.572,3.99770114,3.572,0.0022988599999997,0.0574714999999947,0.0,0.0,0.1514,-0.1514,True
8,8,4.5,3.572,4.4961283,3.572,0.0038717000000003,0.0860377777777859,0.0,0.0,0.151575,-0.151575,True
9,9,5.0,3.572,4.99653644,3.572,0.0034635600000001,0.0692712000000028,0.0,0.0,0.15175,-0.15175,True
10,10,5.5,3.572,5.49717915,3.572,0.0028208499999999,0.0512881818181815,0.0,0.0,0.151925,-0.151925,True
11,11,6.0,3.572,5.99634472,3.572,0.0036552800000002,0.0609213333333376,0.0,0.0,0.15209999999999999,-0.15209999999999999,True
12,12,6.5,3.572,6.49610318,3.572,0.0038968199999995,0.0599510769230704,0.0,0.0,0.152275,-0.152275,True
13,13,7.0,3.572,6.99606203,3.572,0.0039379699999999,0.0562567142857136,0.0,0.0,0.15245,-0.15245,True
14,14,7.5,3.572,7.49684897,3.572,0.0031510299999997,0.0420137333333296,0.0,0.0,0.15262499999999998,-0.15262499999999998,True
15,15,8.0,3.572,7.99646587,3.572,0.0035341300000002,0.044176625000003,0.0,0.0,0.1528,-0.1528,True
16,16,8.5,3.572,8.49602387,3.572,0.0039761299999998,0.0467779999999983,0.0,0.0,0.152975,-0.152975,True
17,17,9.0,3.572,8.99576732,3.572,0.0042326799999994,0.0470297777777714,0.0,0.0,0.15315,-0.15315,True
18,18,9.5,3.572,9.49627791,3.572,0.0037220900000001,0.0391798947368433,0.0,0.0,0.153325,-0.153325,True
19,19,10.0,3.572,9.99661307,3.572,0.0033869299999995,0.0338692999999956,0.0,0.0,0.1535,-0.1535,True
20,20,10.5,3.572,10.4962442,3.572,0.0037558000000004,0.0357695238095278,0.0,0.0,0.153675,-0.153675,True
21,21,11.0,3.572,10.9962319,3.572,0.0037681000000002,0.034255454545457,0.0,0.0,0.15385,-0.15385,True
22,22,11.5,3.572,11.4961606,3.572,0.0038394000000003,0.033386086956525,0.0,0.0,0.154025,-0.154025,True
23,23,12.0,3.572,11.9966148,3.572,0.0033852000000003,0.0282100000000025,0.0,0.0,0.1542,-0.1542,True
24,24,12.5,3.572,12.4833688,3.572,0.0166312000000008,0.1330496000000067,0.0,0.0,0.15437499999999998,-0.15437499999999998,False
25,25,13.0,3.572,12.985191,3.572,0.0148089999999996,0.1139153846153817,0.0,0.0,0.15455,-0.15455,False
26,26,13.5,3.572,13.4867159,3.572,0.0132840999999999,0.09840074074074,0.0,0.0,0.154725,-0.154725,False
27,27,14.0,3.572,13.9820802,3.572,0.0179197999999995,0.1279985714285685,0.0,0.0,0.15489999999999998,-0.15489999999999998,False
28,28,14.5,3.572,14.488916,3.572,0.0110840000000003,0.076441379310347,0.0,0.0,0.155075,-0.155075,True
29,29,15.0,3.572,14.9814191,3.572,0.0185808999999999,0.1238726666666659,0.0,0.0,0.15525,-0.15525,False
30,30,15.5,3.572,15.4848257,3.572,0.0151742999999999,0.0978987096774191,0.0,0.0,0.155425,-0.155425,False
31,31,0.5,3.3345,0.498797659,3.3345,0.0012023409999999,0.2404681999999991,0.0,0.0,0.150175,-0.150175,False
32,32,1.0,3.3345,0.998211931,3.3345,0.0017880689999999,0.1788068999999947,0.0,0.0,0.15034999999999998,-0.15034999999999998,False
33,33,1.5,3.3345,1.49741788,3.3345,0.00258212,0.1721413333333347,0.0,0.0,0.150525,-0.150525,False
34,34,2.0,3.3345,1.99707941,3.3345,0.00292059,0.1460295,0.0,0.0,0.1507,-0.1507,False
35,35,2.5,3.3345,2.49686986,3.3345,0.0031301400000001,0.1252056000000045,0.0,0.0,0.15087499999999998,-0.15087499999999998,False
36,36,3.0,3.3345,2.99738652,3.3345,0.0026134799999999,0.0871159999999982,0.0,0.0,0.15105,-0.15105,True
37,37,3.5,3.3345,3.49747142,3.3345,0.0025285799999998,0.0722451428571397,0.0,0.0,0.151225,-0.151225,True
38,38,4.0,3.3345,3.99719928,3.3345,0.0028007200000002,0.070018000000005,0.0,0.0,0.1514,-0.1514,True
39,39,4.5,3.3345,4.49711955,3.3345,0.0028804500000001,0.0640100000000032,0.0,0.0,0.151575,-0.151575,True
40,40,5.0,3.3345,4.9972861,3.3345,0.0027138999999998,0.0542779999999964,0.0,0.0,0.15175,-0.15175,True
41,41,5.5,3.3345,5.49731211,3.3345,0.0026878899999998,0.0488707272727237,0.0,0.0,0.151925,-0.151925,True
42,42,6.0,3.3345,5.99663522,3.3345,0.00336478,0.0560796666666677,0.0,0.0,0.15209999999999999,-0.15209999999999999,True
43,43,6.5,3.3345,6.49712829,3.3345,0.0028717099999999,0.0441801538461534,0.0,0.0,0.152275,-0.152275,True
44,44,7.0,3.3345,6.99639829,3.3345,0.0036017099999998,0.0514529999999981,0.0,0.0,0.15245,-0.15245,True
45,45,7.5,3.3345,7.49658112,3.3345,0.0034188799999999,0.0455850666666653,0.0,0.0,0.15262499999999998,-0.15262499999999998,True
46,46,8.0,3.3345,7.99673784,3.3345,0.0032621600000002,0.0407770000000029,0.0,0.0,0.1528,-0.1528,True
47,47,8.5,3.3345,8.49683722,3.3345,0.0031627800000002,0.0372091764705912,0.0,0.0,0.152975,-0.152975,True
48,48,9.0,3.3345,8.99642759,3.3345,0.0035724100000003,0.0396934444444478,0.0,0.0,0.15315,-0.15315,True
49,49,9.5,3.3345,9.49693204,3.3345,0.0030679599999992,0.0322943157894652,0.0,0.0,0.153325,-0.153325,True
50,50,10.0,3.3345,9.99622405,3.3345,0.0037759499999996,0.0377594999999963,0.0,0.0,0.1535,-0.1535,True
51,51,10.5,3.3345,10.4961533,3.3345,0.0038467000000004,0.0366352380952421,0.0,0.0,0.153675,-0.153675,True
52,52,11.0,3.3345,10.9960832,3.3345,0.0039168000000007,0.0356072727272792,0.0,0.0,0.15385,-0.15385,True
53,53,11.5,3.3345,11.4959158,3.3345,0.0040841999999994,0.0355147826086906,0.0,0.0,0.154025,-0.154025,True
